1
                 Chemistry at HARvard Macromolecular Mechanics
           (CHARMM) - Developmental Version 43b1     August 15, 2018            
                                Revision unknown                                
       Copyright(c) 1984-2014  President and Fellows of Harvard College
                              All Rights Reserved
     Current operating system: Linux-6.5.0-41-generic(x86_64)@Allen-Ubuntu      
                 Created on  7/4/24 at  2:44:49 by user: user        

            Maximum number of ATOMS:    360720, and RESidues:      120240
 RDTITL> * AUTHOR: SHIH-HSUEH HSU (ALLEN)
 RDTITL> * TITLE: GENERATE THE G-QUADRUPLEX (PDBID:2JPZ) STURCTURE
 RDTITL> *        AND EXPORT TO .PDB FILE
 RDTITL> *
  
 CHARMM>     
  
 CHARMM>    set curdir = .
 Parameter: CURDIR <- "."
  
 CHARMM>    set topdir = /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar
 Parameter: TOPDIR <- "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
  
 CHARMM>    set pdbdir = .
 Parameter: PDBDIR <- "."
  
 CHARMM>     
  
 CHARMM>     
  
 CHARMM>    set dna = 2jpz
 Parameter: DNA <- "2JPZ"
  
 CHARMM>    set dna_part = dna
 Parameter: DNA_PART <- "DNA"
  
 CHARMM>    set ion_part = ion
 Parameter: ION_PART <- "ION"
  
 CHARMM>     
  
 CHARMM>    open unit 11 read form name @topdir/top_all36_na.rtf
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/top_all36_na.rtf
  
 CHARMM>    read rtf card unit 11
 MAINIO> Residue topology file being read from unit  11.
 TITLE> *  \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID TOPOLOGY FILE ////
 TITLE> *   ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                      APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG
 TITLE> *           PARAMETER SET DISCUSSION FORUM
 TITLE> *
  
 CHARMM>    close unit 11
 VCLOSE: Closing unit   11 with status "KEEP"
  
 CHARMM>     
  
 CHARMM>    open read unit 11 card name @topdir/par_all36_na.prm
 Parameter: TOPDIR -> "/HOME/USER/WORKFOLDER/G4DNA_PROTOCOL/SMSL/OPT/C43B1/TOPPAR"
 VOPEN> Attempting to open::/home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm::
 OPNLGU> Unit 11 opened for READONLY access to /home/user/workfolder/g4dna_protocol/smsl/opt/c43b1/toppar/par_all36_na.prm
  
 CHARMM>    read param unit 11 flex

          PARAMETER FILE BEING READ FROM UNIT 11
 TITLE> * \\\\ CHARMM36 ALL-HYDROGEN NUCLEIC ACID PARAMETER FILE ////
 TITLE> *         ALEXANDER D. MACKERELL JR. AND COWORKERS
 TITLE> *                        APRIL 2011
 TITLE> * ALL COMMENTS TO THE CHARMM WEB SITE: WWW.CHARMM.ORG PARAMETER
 TITLE> *                     SET DISCUSSION FORUM
 TITLE> *
          ATOM DEFINITIONS
        #   A T O M 

      MASS    1  HN1      1.00800
  499   16 GUA  N9    -4.68700  -6.77200  -0.11500 DNA  16     0.10000
  500   16 GUA  C4    -4.71300  -5.63700   0.66600 DNA  16     0.06000
  501   16 GUA  N2    -4.95600  -4.13300   3.79800 DNA  16     0.16000
  502   16 GUA  H21   -4.95500  -3.18800   4.15600 DNA  16     0.20000
  503   16 GUA  H22   -5.04400  -4.91200   4.43300 DNA  16     0.20000
  504   16 GUA  N3    -4.84300  -5.60100   2.01200 DNA  16     0.05000
  505   16 GUA  C2    -4.84200  -4.34900   2.48800 DNA  16     0.08000
  506   16 GUA  N1    -4.72000  -3.22800   1.69200 DNA  16     0.09000
  507   16 GUA  H1    -4.73900  -2.31400   2.12700 DNA  16     0.12000
  508   16 GUA  C6    -4.58400  -3.24000   0.31100 DNA  16     0.08000
  509   16 GUA  O6    -4.48500  -2.18300  -0.30500 DNA  16     0.15000
  510   16 GUA  C5    -4.58400  -4.56600  -0.20400 DNA  16     0.07000
  511   16 GUA  N7    -4.47300  -5.01700  -1.52400 DNA  16     0.11000
  512   16 GUA  C8    -4.54200  -6.29700  -1.37300 DNA  16     0.12000
  513   16 GUA  H8    -4.49000  -6.97300  -2.22800 DNA  16     0.20000
  514   16 GUA  C2'   -6.31000  -8.52700   0.46800 DNA  16     0.10000
  515   16 GUA  H2''  -6.61300  -8.51300   1.52200 DNA  16     0.13000
  516   16 GUA  H2'   -6.90900  -7.82500  -0.13000 DNA  16     0.12000
  517   16 GUA  C3'   -6.45100  -9.91700  -0.09900 DNA  16     0.08000
  518   16 GUA  H3'   -7.09400  -9.87600  -0.97800 DNA  16     0.10000
  519   16 GUA  O3'   -7.00200 -10.83000   0.86300 DNA  16     0.10000
  520   17 THY  P     -6.40600 -10.95700   2.35600 DNA  17     0.10000
  521   17 THY  O1P   -7.32500 -11.80400   3.14900 DNA  17     0.13000
  522   17 THY  O2P   -6.05200  -9.60400   2.83900 DNA  17     0.16000
  523   17 THY  O5'   -5.04800 -11.77800   2.11800 DNA  17     0.09000
  524   17 THY  C5'   -5.08300 -13.11200   1.60900 DNA  17     0.08000
  525   17 THY  H5'   -5.39100 -13.09000   0.56400 DNA  17     0.15000
  526   17 THY  H5''  -5.80100 -13.69500   2.18300 DNA  17     0.15000
  527   17 THY  C4'   -3.71100 -13.76400   1.71200 DNA  17     0.05000
  528   17 THY  H4'   -3.46100 -13.91200   2.76100 DNA  17     0.09000
  529   17 THY  O4'   -3.67000 -15.05100   1.03000 DNA  17     0.05000
  530   17 THY  C1'   -2.59600 -15.02600   0.05800 DNA  17     0.08000
  531   17 THY  H1'   -2.04800 -15.97000   0.08400 DNA  17     0.10000
  532   17 THY  N1    -3.16500 -14.80100  -1.30000 DNA  17     0.09000
  533   17 THY  C6    -2.53100 -14.02600  -2.24400 DNA  17     0.10000
  534   17 THY  H6    -1.54200 -13.62700  -2.04300 DNA  17     0.09000
  535   17 THY  C2    -4.41400 -15.34400  -1.54800 DNA  17     0.14000
  536   17 THY  O2    -4.99700 -16.04500  -0.72400 DNA  17     0.13000
  537   17 THY  N3    -4.97200 -15.05200  -2.78000 DNA  17     0.19000
  538   17 THY  H3    -5.88400 -15.44400  -2.97400 DNA  17     0.25000
  539   17 THY  C4    -4.40000 -14.27600  -3.77300 DNA  17     0.19000
  540   17 THY  O4    -4.98800 -14.07900  -4.83400 DNA  17     0.21000
  541   17 THY  C5    -3.09900 -13.75400  -3.42600 DNA  17     0.13000
  542   17 THY  C5M   -2.36400 -12.84000  -4.39600 DNA  17     0.11000
  543   17 THY  H51   -1.59200 -13.40300  -4.91300 DNA  17     0.15000
  544   17 THY  H52   -1.90200 -12.02200  -3.83700 DNA  17     0.14000
  545   17 THY  H53   -3.07000 -12.43300  -5.11900 DNA  17     0.19000
  546   17 THY  C2'   -1.70100 -13.88900   0.49800 DNA  17     0.07000
  547   17 THY  H2''  -1.03100 -14.24300   1.29400 DNA  17     0.09000
  548   17 THY  H2'   -1.14200 -13.46000  -0.33600 DNA  17     0.07000
  549   17 THY  C3'   -2.64800 -12.89200   1.06100 DNA  17     0.06000
  550   17 THY  H3'   -3.09400 -12.33000   0.23800 DNA  17     0.08000
  551   17 THY  O3'   -2.02000 -12.00000   1.98900 DNA  17     0.09000
  552   18 THY  P     -2.02000 -10.40600   1.71600 DNA  18     0.12000
  553   18 THY  O1P   -3.38200  -9.89000   1.98100 DNA  18     0.13000
  554   18 THY  O2P   -1.37900 -10.16000   0.40500 DNA  18     0.21000
  555   18 THY  O5'   -1.03800  -9.85600   2.86900 DNA  18     0.14000
  556   18 THY  C5'    0.14500  -9.11500   2.54400 DNA  18     0.12000
  557   18 THY  H5'    0.34800  -8.40800   3.34800 DNA  18     0.13000
  558   18 THY  H5''  -0.02400  -8.56100   1.62200 DNA  18     0.20000
  559   18 THY  C4'    1.36100 -10.02800   2.36800 DNA  18     0.08000
  560   18 THY  H4'    2.25900  -9.42100   2.31400 DNA  18     0.11000
  561   18 THY  O4'    1.47700 -10.94100   3.48500 DNA  18     0.08000
  562   18 THY  C1'    1.28100 -12.29800   3.02300 DNA  18     0.07000
  563   18 THY  H1'    2.23800 -12.80600   2.99600 DNA  18     0.09000
  564   18 THY  N1     0.34700 -13.03100   3.90300 DNA  18     0.05000
  565   18 THY  C6    -0.86700 -12.49700   4.22500 DNA  18     0.09000
  566   18 THY  H6    -1.14900 -11.53300   3.80600 DNA  18     0.08000
  567   18 THY  C2     0.75000 -14.26000   4.39500 DNA  18     0.09000
  568   18 THY  O2     1.83900 -14.75300   4.11300 DNA  18     0.11000
  569   18 THY  N3    -0.14900 -14.90300   5.22700 DNA  18     0.20000
  570   18 THY  H3     0.12900 -15.80200   5.59500 DNA  18     0.28000
  571   18 THY  C4    -1.39500 -14.43000   5.60200 DNA  18     0.24000
  572   18 THY  O4    -2.11600 -15.08600   6.35000 DNA  18     0.38000
  573   18 THY  C5    -1.72600 -13.14100   5.03800 DNA  18     0.17000
  574   18 THY  C5M   -3.06800 -12.49300   5.36600 DNA  18     0.21000
  575   18 THY  H51   -3.61500 -12.30500   4.44200 DNA  18     0.28000
  576   18 THY  H52   -2.89700 -11.55100   5.88600 DNA  18     0.38000
  577   18 THY  H53   -3.64900 -13.16100   6.00200 DNA  18     0.43000
  578   18 THY  C2'    0.75900 -12.20100   1.61700 DNA  18     0.07000
  579   18 THY  H2''   1.15400 -13.02000   1.00200 DNA  18     0.11000
  580   18 THY  H2'   -0.32900 -12.20700   1.64600 DNA  18     0.10000
  581   18 THY  C3'    1.23800 -10.87600   1.10600 DNA  18     0.08000
  582   18 THY  H3'    0.50100 -10.43900   0.42400 DNA  18     0.13000
  583   18 THY  O3'    2.51700 -10.99700   0.44600 DNA  18     0.15000
  584   19 ADE  P      3.50300 -12.25500   0.71400 DNA  19     0.11000
  585   19 ADE  O1P    3.10000 -13.36000  -0.18600 DNA  19     0.21000
  586   19 ADE  O2P    3.59200 -12.48700   2.17100 DNA  19     0.27000
  587   19 ADE  O5'    4.93200 -11.70000   0.22300 DNA  19     0.14000
  588   19 ADE  C5'    6.05100 -11.70800   1.11600 DNA  19     0.13000
  589   19 ADE  H5'    6.92700 -12.06900   0.58500 DNA  19     0.17000
  590   19 ADE  H5''   5.83900 -12.38000   1.94800 DNA  19     0.23000
  591   19 ADE  C4'    6.34400 -10.31400   1.66700 DNA  19     0.12000
  592   19 ADE  H4'    7.13700 -10.38300   2.40600 DNA  19     0.17000
  593   19 ADE  O4'    6.75700  -9.42600   0.61000 DNA  19     0.17000
  594   19 ADE  C1'    5.72200  -8.45800   0.34100 DNA  19     0.12000
  595   19 ADE  H1'    6.14400  -7.45500   0.41700 DNA  19     0.14000
  596   19 ADE  N9     5.18000  -8.64800  -1.01800 DNA  19     0.09000
  597   19 ADE  C5     4.84600  -8.47300  -3.18900 DNA  19     0.11000
  598   19 ADE  N7     4.09300  -9.57600  -2.77700 DNA  19     0.13000
  599   19 ADE  C8     4.34300  -9.60200  -1.51100 DNA  19     0.12000
  600   19 ADE  H8     3.88000 -10.34600  -0.86000 DNA  19     0.13000
  601   19 ADE  N1     5.84300  -6.79100  -4.48100 DNA  19     0.12000
  602   19 ADE  C2     6.42200  -6.33400  -3.37000 DNA  19     0.08000
  603   19 ADE  H2     7.04100  -5.44700  -3.47600 DNA  19     0.09000
  604   19 ADE  N3     6.31100  -6.82800  -2.14600 DNA  19     0.06000
  605   19 ADE  C4     5.50400  -7.90400  -2.12500 DNA  19     0.06000
  606   19 ADE  C6     5.03900  -7.86900  -4.43400 DNA  19     0.13000
  607   19 ADE  N6     4.47000  -8.31300  -5.55500 DNA  19     0.16000
  608   19 ADE  H61    3.86600  -9.12200  -5.52900 DNA  19     0.18000
  609   19 ADE  H62    4.64200  -7.84000  -6.43100 DNA  19     0.19000
  610   19 ADE  C2'    4.64800  -8.63000   1.39500 DNA  19     0.13000
  611   19 ADE  H2''   4.53100  -7.69500   1.95900 DNA  19     0.16000
  612   19 ADE  H2'    3.71100  -8.92400   0.91300 DNA  19     0.16000
  613   19 ADE  C3'    5.11100  -9.72000   2.32200 DNA  19     0.14000
  614   19 ADE  H3'    4.34400 -10.48500   2.41600 DNA  19     0.18000
  615   19 ADE  O3'    5.43100  -9.19200   3.61400 DNA  19     0.15000
  616   20 GUA  P      5.11600 -10.03700   4.94700 DNA  20     0.11000
  617   20 GUA  O1P    6.22600  -9.82900   5.90200 DNA  20     0.13000
  618   20 GUA  O2P    4.73500 -11.41000   4.54600 DNA  20     0.15000
  619   20 GUA  O5'    3.80700  -9.30000   5.52600 DNA  20     0.14000
  620   20 GUA  C5'    3.81100  -7.88100   5.72600 DNA  20     0.12000
  621   20 GUA  H5'    3.61000  -7.38500   4.78600 DNA  20     0.17000
  622   20 GUA  H5''   4.80500  -7.58500   6.09400 DNA  20     0.14000
  623   20 GUA  C4'    2.73800  -7.42400   6.70400 DNA  20     0.07000
  624   20 GUA  H4'    2.91500  -7.88900   7.67200 DNA  20     0.09000
  625   20 GUA  O4'    2.77800  -5.98600   6.85800 DNA  20     0.10000
  626   20 GUA  C1'    1.50300  -5.42600   6.48600 DNA  20     0.07000
  627   20 GUA  H1'    0.95400  -5.18100   7.38800 DNA  20     0.09000
  628   20 GUA  N9     1.66800  -4.19900   5.68800 DNA  20     0.07000
  629   20 GUA  C4     1.82800  -4.10000   4.32300 DNA  20     0.08000
  630   20 GUA  N2     2.09600  -5.61300   1.19900 DNA  20     0.13000
  631   20 GUA  H21    2.21700  -5.30200   0.24600 DNA  20     0.15000
  632   20 GUA  H22    2.02000  -6.60000   1.40300 DNA  20     0.14000
  633   20 GUA  N3     1.87200  -5.13200   3.45100 DNA  20     0.10000
  634   20 GUA  C2     2.03500  -4.72200   2.18900 DNA  20     0.10000
  635   20 GUA  N1     2.14500  -3.39500   1.82300 DNA  20     0.10000
  636   20 GUA  H1     2.26600  -3.16800   0.84400 DNA  20     0.11000
  637   20 GUA  C6     2.10200  -2.31600   2.70100 DNA  20     0.08000
  638   20 GUA  O6     2.20700  -1.16800   2.27400 DNA  20     0.09000
  639   20 GUA  C5     1.93000  -2.74500   4.04500 DNA  20     0.08000
  640   20 GUA  N7     1.83600  -1.99300   5.22100 DNA  20     0.08000
  641   20 GUA  C8     1.68800  -2.91600   6.11200 DNA  20     0.07000
  642   20 GUA  H8     1.57800  -2.67500   7.17300 DNA  20     0.06000
  643   20 GUA  C2'    0.74900  -6.50400   5.74300 DNA  20     0.08000
  644   20 GUA  H2''  -0.31400  -6.47000   6.00200 DNA  20     0.10000
  645   20 GUA  H2'    0.90800  -6.39800   4.66200 DNA  20     0.11000
  646   20 GUA  C3'    1.34100  -7.79400   6.20700 DNA  20     0.07000
  647   20 GUA  H3'    1.40900  -8.50100   5.37500 DNA  20     0.10000
  648   20 GUA  O3'    0.54200  -8.34900   7.26200 DNA  20     0.09000
  649   21 GUA  P      0.53400  -7.70300   8.74500 DNA  21     0.11000
  650   21 GUA  O1P    1.93600  -7.57800   9.20400 DNA  21     0.15000
  651   21 GUA  O2P   -0.43600  -8.46200   9.56700 DNA  21     0.15000
  652   21 GUA  O5'   -0.05700  -6.21400   8.52600 DNA  21     0.12000
  653   21 GUA  C5'   -0.22300  -5.34900   9.66600 DNA  21     0.11000
  654   21 GUA  H5'    0.73500  -4.93200   9.94600 DNA  21     0.13000
  655   21 GUA  H5''  -0.60500  -5.95200  10.49300 DNA  21     0.14000
  656   21 GUA  C4'   -1.16100  -4.17000   9.42200 DNA  21     0.10000
  657   21 GUA  H4'   -1.26400  -3.61800  10.35200 DNA  21     0.11000
  658   21 GUA  O4'   -0.66000  -3.26800   8.41800 DNA  21     0.09000
  659   21 GUA  C1'   -1.79000  -2.62200   7.78900 DNA  21     0.10000
  660   21 GUA  H1'   -1.94500  -1.64400   8.24600 DNA  21     0.11000
  661   21 GUA  N9    -1.58200  -2.45400   6.34200 DNA  21     0.10000
  662   21 GUA  C4    -1.50800  -1.26600   5.65100 DNA  21     0.07000
  663   21 GUA  N2    -1.51900   2.21300   5.61200 DNA  21     0.12000
  664   21 GUA  H21   -1.44500   2.93300   4.90900 DNA  21     0.13000
  665   21 GUA  H22   -1.62600   2.46600   6.58400 DNA  21     0.17000
  666   21 GUA  N3    -1.57300  -0.02700   6.18800 DNA  21     0.11000
  667   21 GUA  C2    -1.47500   0.93000   5.25900 DNA  21     0.08000
  668   21 GUA  N1    -1.32600   0.67900   3.91300 DNA  21     0.06000
  669   21 GUA  H1    -1.26600   1.45900   3.27700 DNA  21     0.08000
  670   21 GUA  C6    -1.25600  -0.58200   3.33700 DNA  21     0.09000
  671   21 GUA  O6    -1.12500  -0.70000   2.12200 DNA  21     0.10000
  672   21 GUA  C5    -1.35900  -1.60500   4.31500 DNA  21     0.07000
  673   21 GUA  N7    -1.33600  -2.99100   4.16200 DNA  21     0.11000
  674   21 GUA  C8    -1.47000  -3.39400   5.37700 DNA  21     0.09000
  675   21 GUA  H8    -1.50700  -4.45300   5.62100 DNA  21     0.09000
  676   21 GUA  C2'   -3.00300  -3.50100   8.05300 DNA  21     0.11000
  677   21 GUA  H2''  -3.77800  -2.91700   8.55500 DNA  21     0.15000
  678   21 GUA  H2'   -3.36700  -3.92000   7.10600 DNA  21     0.12000
  679   21 GUA  C3'   -2.54400  -4.61300   8.95500 DNA  21     0.10000
  680   21 GUA  H3'   -2.45500  -5.52800   8.36600 DNA  21     0.10000
  681   21 GUA  O3'   -3.45600  -4.81900  10.04900 DNA  21     0.13000
  682   22 GUA  P     -3.50400  -3.82200  11.31600 DNA  22     0.15000
  683   22 GUA  O1P   -2.15000  -3.76600  11.91100 DNA  22     0.21000
  684   22 GUA  O2P   -4.66300  -4.19700  12.15500 DNA  22     0.15000
  685   22 GUA  O5'   -3.81300  -2.39900  10.63600 DNA  22     0.16000
  686   22 GUA  C5'   -5.16300  -1.95000  10.45500 DNA  22     0.19000
  687   22 GUA  H5'   -5.67800  -1.95800  11.40400 DNA  22     0.22000
  688   22 GUA  H5''  -5.66800  -2.62500   9.75400 DNA  22     0.25000
  689   22 GUA  C4'   -5.21900  -0.52600   9.93500 DNA  22     0.13000
  690   22 GUA  H4'   -4.75600   0.13100  10.66500 DNA  22     0.16000
  691   22 GUA  O4'   -4.50900  -0.40700   8.68200 DNA  22     0.11000
  692   22 GUA  C1'   -5.25600   0.43600   7.78500 DNA  22     0.10000
  693   22 GUA  H1'   -4.84000   1.44300   7.81500 DNA  22     0.12000
  694   22 GUA  N9    -5.20300  -0.06800   6.39800 DNA  22     0.10000
  695   22 GUA  C4    -5.18100   0.70400   5.25600 DNA  22     0.08000
  696   22 GUA  N2    -5.20500   3.83900   3.73000 DNA  22     0.15000
  697   22 GUA  H21   -5.18200   4.18800   2.78000 DNA  22     0.19000
  698   22 GUA  H22   -5.24700   4.48600   4.50400 DNA  22     0.18000
  699   22 GUA  N3    -5.21200   2.05700   5.21100 DNA  22     0.07000
  700   22 GUA  C2    -5.18100   2.52400   3.95900 DNA  22     0.09000
  701   22 GUA  N1    -5.12500   1.71600   2.84400 DNA  22     0.10000
  702   22 GUA  H1    -5.11300   2.15100   1.93400 DNA  22     0.12000
  703   22 GUA  C6    -5.09100   0.32300   2.86300 DNA  22     0.08000
  704   22 GUA  O6    -5.03300  -0.31200   1.81100 DNA  22     0.11000
  705   22 GUA  C5    -5.12400  -0.18100   4.19100 DNA  22     0.08000
  706   22 GUA  N7    -5.11000  -1.50400   4.64700 DNA  22     0.10000
  707   22 GUA  C8    -5.15700  -1.34300   5.92700 DNA  22     0.11000
  708   22 GUA  H8    -5.16900  -2.20200   6.60200 DNA  22     0.13000
  709   22 GUA  C2'   -6.68000   0.47300   8.29500 DNA  22     0.10000
  710   22 GUA  H2''  -7.03700   1.50700   8.30700 DNA  22     0.13000
  711   22 GUA  H2'   -7.30900  -0.16000   7.65700 DNA  22     0.11000
  712   22 GUA  C3'   -6.65900  -0.07400   9.70100 DNA  22     0.12000
  713   22 GUA  H3'   -7.33300  -0.93500   9.77600 DNA  22     0.15000
  714   22 GUA  O3'   -7.04600   0.93000  10.64900 DNA  22     0.10000
  715   22 GUA  H3T 9999.000009999.000009999.00000 DNA  22     0.00000
  716   23 POT  POT   -3.13700   0.21300  -0.34300 ION  1      0.00000
  717   24 POT  POT    0.90200  -0.00100  -0.02000 ION  2      0.00000
  
 CHARMM>     
  
 CHARMM>    define fix select initialized .and. .not. hydrogen show end
 The following atoms are currently set:
SEGId RESId RESName  .. TYPEs ..
 DNA  1    ADE O5' C5' C4' O4' C1' N9 C5 N7 C8 N1 C2 N3 C4 C6 N6 C2' C3' O3' 
 DNA  2    GUA P O1P O2P O5' C5' C4' O4' C1' N9 C4 N2 N3 C2 N1 C6 O6 C5 N7 C8 C2' C3' O3' 
 DNA  3    GUA P O1P O2P O5' C5' C4' O4' C1' N9 C4 N2 N3 C2 N1 C6 O6 C5 N7 C8 C2' C3' O3' 
 DNA  4    GUA P O1P O2P O5' C5' C4' O4' C1' N9 C4 N2 N3 C2 N1 C6 O6 C5 N7 C8 C2' C3' O3' 
 DNA  5    THY P O1P O2P O5' C5' C4' O4' C1' N1 C6 C2 O2 N3 C4 O4 C5 C5M C2' C3' O3' 
 DNA  6    THY P O1P O2P O5' C5' C4' O4' C1' N1 C6 C2 O2 N3 C4 O4 C5 C5M C2' C3' O3' 
 DNA  7    ADE P O1P O2P O5' C5' C4' O4' C1' N9 C5 N7 C8 N1 C2 N3 C4 C6 N6 C2' C3' O3' 
 DNA  8    GUA P O1P O2P O5' C5' C4' O4' C1' N9 C4 N2 N3 C2 N1 C6 O6 C5 N7 C8 C2' C3' O3' 
 DNA  9    GUA P O1P O2P O5' C5' C4' O4' C1' N9 C4 N2 N3 C2 N1 C6 O6 C5 N7 C8 C2' C3' O3' 
 DNA  10   GUA P O1P O2P O5' C5' C4' O4' C1' N9 C4 N2 N3 C2 N1 C6 O6 C5 N7 C8 C2' C3' O3' 
 DNA  11   THY P O1P O2P O5' C5' C4' O4' C1' N1 C6 C2 O2 N3 C4 O4 C5 C5M C2' C3' O3' 
 DNA  12   THY P O1P O2P O5' C5' C4' O4' C1' N1 C6 C2 O2 N3 C4 O4 C5 C5M C2' C3' O3' 
 DNA  13   ADE P O1P O2P O5' C5' C4' O4' C1' N9 C5 N7 C8 N1 C2 N3 C4 C6 N6 C2' C3' O3' 
 DNA  14   GUA P O1P O2P O5' C5' C4' O4' C1' N9 C4 N2 N3 C2 N1 C6 O6 C5 N7 C8 C2' C3' O3' 
 DNA  15   GUA P O1P O2P O5' C5' C4' O4' C1' N9 C4 N2 N3 C2 N1 C6 O6 C5 N7 C8 C2' C3' O3' 
 DNA  16   GUA P O1P O2P O5' C5' C4' O4' C1' N9 C4 N2 N3 C2 N1 C6 O6 C5 N7 C8 C2' C3' O3' 
 DNA  17   THY P O1P O2P O5' C5' C4' O4' C1' N1 C6 C2 O2 N3 C4 O4 C5 C5M C2' C3' O3' 
 DNA  18   THY P O1P O2P O5' C5' C4' O4' C1' N1 C6 C2 O2 N3 C4 O4 C5 C5M C2' C3' O3' 
 DNA  19   ADE P O1P O2P O5' C5' C4' O4' C1' N9 C5 N7 C8 N1 C2 N3 C4 C6 N6 C2' C3' O3' 
 DNA  20   GUA P O1P O2P O5' C5' C4' O4' C1' N9 C4 N2 N3 C2 N1 C6 O6 C5 N7 C8 C2' C3' O3' 
 DNA  21   GUA P O1P O2P O5' C5' C4' O4' C1' N9 C4 N2 N3 C2 N1 C6 O6 C5 N7 C8 C2' C3' O3' 
 DNA  22   GUA P O1P O2P O5' C5' C4' O4' C1' N9 C4 N2 N3 C2 N1 C6 O6 C5 N7 C8 C2' C3' O3' 
 ION  1    POT POT 
 ION  2    POT POT 
 SELRPN>    467 atoms have been selected out of    717
  
 CHARMM>     
  
 CHARMM>    define nonH select .not. hydrogen end
 SELRPN>    467 atoms have been selected out of    717
  
 CHARMM>    set nonHatoms = ?nsel
 RDCMND substituted energy or value "?NSEL" to "467"
 Parameter: NONHATOMS <- "467"
  
 CHARMM>    define missing select .not. hydrogen .and. .not. initialized show end
 The following atoms are currently set:
SEGId RESId RESName  .. TYPEs ..
 SELRPN>      0 atoms have been selected out of    717
  
 CHARMM>    set missingatoms = ?nsel
 RDCMND substituted energy or value "?NSEL" to "0"
 Parameter: MISSINGATOMS <- "0"
  
 CHARMM>     
  
 CHARMM>    Calc fraction = (@nonHatoms - @missingatoms) / @nonHatoms
 Parameter: NONHATOMS -> "467"
 Parameter: MISSINGATOMS -> "0"
 Parameter: NONHATOMS -> "467"
Evaluating: (467-0)/467
 Parameter: FRACTION <- "1"
  
 CHARMM>     
  
 CHARMM>     
  
 CHARMM>    ! Use of AUTOGENERATE is essential
 CHARMM>    autogenerate angles dihedrals
 AUTOGEN: All angles are removed and regenerated.
 AUTOGEN: All dihedrals are removed and regenerated.
 PSFSUM> PSF modified: NONBOND lists and IMAGE atoms cleared.
 PSFSUM> Summary of the structure file counters :
         Number of segments      =        2   Number of residues   =       24
         Number of atoms         =      717   Number of groups     =       91
         Number of bonds         =      774   Number of angles     =     1404
         Number of dihedrals     =     2054   Number of impropers  =       62
         Number of cross-terms   =        0
         Number of HB acceptors  =      168   Number of HB donors  =       52
         Number of NB exclusions =        0   Total charge =  -19.00000
  
 CHARMM>     
  
 CHARMM>    ! Internal Coordinate Manipulation
 CHARMM>    ic fill preserve  !fill: autocomplete hydrogen
  
 CHARMM>    ic param
  
 CHARMM>    ic build
  
 CHARMM>     
  
 CHARMM>    scaler wmain set 0.0 sele all end
 SELRPN>    717 atoms have been selected out of    717
  
 CHARMM>    scaler wmain set 1.0 sele fix end
 SELRPN>    467 atoms have been selected out of    717
  
 CHARMM>     
  
 CHARMM>    cons fix sele fix end
 SELRPN>    467 atoms have been selected out of    717
  
 CHARMM>     
  
 CHARMM>    mini sd   nstep 100

 NONBOND OPTION FLAGS: 
     ELEC     VDW      ATOMs    CDIElec  FSHIft   VATOm    VFSWIt  
     BYGRoup  NOEXtnd  NOEWald 
 CUTNB  = 14.000 CTEXNB =999.000 CTONNB = 10.000 CTOFNB = 12.000
 CGONNB =  0.000 CGOFNB = 10.000
 WMIN   =  1.500 WRNMXD =  0.500 E14FAC =  1.000 EPS    =  1.000
 NBXMOD =      5
 There are        0 atom  pairs and        0 atom  exclusions.
 There are        0 group pairs and        0 group exclusions.
 <MAKINB> with mode   5 found   2178 exclusions and   1798 interactions(1-4)
 <MAKGRP> found    198 group exclusions.
 Generating nonbond list with Exclusion mode = 5
 == PRIMARY == SPACE FOR   206031 ATOM PAIRS AND        0 GROUP PAIRS
 WARNING: ATOMS DNA  3    GUA  H22  AND DNA  5    THY  O4   ONLY 1.46 A. APART

 General atom nonbond list generation found:
    79499 ATOM PAIRS WERE FOUND FOR ATOM LIST
     2130 GROUP PAIRS REQUIRED ATOM SEARCHES



 STEEPD> An energy minimization has been requested.

 NSTEP  =          100   NPRINT =           10
 STEP   =    0.0200000   TOLFUN =    0.0000000
 TOLGRD =    0.0000000   TOLSTP =    0.0000000

MINI MIN: Cycle      ENERgy      Delta-E         GRMS    Step-size
MINI INTERN:          BONDs       ANGLes       UREY-b    DIHEdrals    IMPRopers
MINI EXTERN:        VDWaals         ELEC       HBONds          ASP         USER
 ----------       ---------    ---------    ---------    ---------    ---------
MINI>        0  -3737.92226      0.00000     65.31061      0.02000
MINI INTERN>       23.76547     20.63300      7.76793    146.43723      0.00012
